ID,arrival_time,length,cpus,length_class,resource_class,carbon_cost,dollar_cost,start_time,waiting_time,exit_time,reason
611,79067,1104,1,0-2,1,0.1431104722222222,0.019136,79067,0,80171,completed
612,79103,1369,1,0-2,1,0.19699543055555552,0.02372933333333333,79103,0,80472,completed
613,79134,409,1,0-2,1,0.04580120833333332,0.007089333333333333,79134,0,79543,completed
614,79134,320,1,0-2,1,0.035339999999999996,0.005546666666666667,79134,0,79454,completed
615,79145,1191,1,0-2,1,0.16780701388888886,0.020644,79145,0,80336,completed
616,79182,1062,1,0-2,1,0.14734824999999996,0.018407999999999997,79182,0,80244,completed
618,79555,853,1,0-2,1,0.135114375,0.014785333333333333,79555,0,80408,completed
619,80266,119,1,0-2,1,0.022486041666666665,0.0020626666666666666,80266,0,80385,completed
637,82658,1329,4,0-2,3-4,0.9318106111111111,0.09214399999999999,84818,2160,86147,completed
632,81988,229,1,0-2,1,0.04392775,0.003969333333333333,84868,2880,85097,completed
626,81326,351,1,0-2,1,0.06278225,0.006084,84926,3600,85277,completed
633,82056,98,1,0-2,1,0.018145500000000002,0.0016986666666666665,84936,2880,85034,completed
640,82817,197,2,0-2,2,0.06885150000000001,0.006829333333333333,84977,2160,85174,completed
620,80684,567,1,0-2,1,0.09908325,0.009828,85004,4320,85571,completed
621,80690,892,1,0-2,1,0.1533455833333333,0.015461333333333332,85010,4320,85902,completed
627,81444,71,3,0-2,3-4,0.03722174999999999,0.003692,85044,3600,85115,completed
628,81518,407,1,0-2,1,0.07112325,0.0070546666666666666,85118,3600,85525,completed
641,83717,60,1,0-2,1,0.010484999999999998,0.00104,85157,1440,85217,completed
644,84474,461,3,0-2,3-4,0.24167925,0.023972,85194,720,85655,completed
645,84511,517,3,0-2,3-4,0.2687110833333333,0.026883999999999998,85231,720,85748,completed
622,81007,483,1,0-2,1,0.08292188888888888,0.008372,85327,4320,85810,completed
635,82448,133,1,0-2,1,0.02324175,0.0023053333333333333,85328,2880,85461,completed
642,83979,199,1,0-2,1,0.03477525000000001,0.0034493333333333333,85419,1440,85618,completed
646,84699,504,1,0-2,1,0.08530312500000001,0.008735999999999999,85419,720,85923,completed
647,84705,228,2,0-2,2,0.079686,0.007904,85425,720,85653,completed
624,81107,370,1,0-2,1,0.063323375,0.0064133333333333325,85427,4320,85797,completed
648,84709,261,1,0-2,1,0.04549572222222222,0.004523999999999999,85429,720,85690,completed
630,81838,183,1,0-2,1,0.03197925,0.003172,85438,3600,85621,completed
643,83998,80,2,0-2,2,0.02796,0.0027733333333333334,85438,1440,85518,completed
631,81861,478,1,0-2,1,0.08057718055555554,0.008285333333333332,85461,3600,85939,completed
649,84751,105,2,0-2,2,0.0366975,0.0036399999999999996,85471,720,85576,completed
650,84908,76,2,0-2,2,0.024190111111111107,0.0026346666666666667,86348,1440,86424,completed
651,85178,977,4,0-2,3-4,0.5722183888888889,0.06773866666666667,86618,1440,87595,completed
652,85293,270,1,0-2,1,0.04051125,0.00468,86733,1440,87003,completed
660,86045,904,1,0-2,1,0.13155066666666665,0.015669333333333334,86765,720,87669,completed
653,85354,666,4,0-2,3-4,0.3895865555555555,0.046175999999999995,86794,1440,87460,completed
662,86074,138,1,0-2,1,0.020705750000000002,0.002392,86794,720,86932,completed
667,86819,325,2,0-2,2,0.09716975,0.011266666666666666,86819,0,87144,completed
654,85396,61,1,0-2,1,0.009152541666666666,0.0010573333333333333,86836,1440,86897,completed
668,86844,231,1,0-2,1,0.034659625,0.004004,86844,0,87075,completed
655,85418,63,1,0-2,1,0.009452625,0.0010919999999999999,86858,1440,86921,completed
656,85495,493,1,0-2,1,0.07167765277777777,0.008545333333333334,86935,1440,87428,completed
658,85564,643,1,0-2,1,0.09255356944444443,0.011145333333333333,87004,1440,87647,completed
663,86296,125,1,0-2,1,0.018598874999999994,0.0021666666666666666,87016,720,87141,completed
669,87124,450,1,0-2,1,0.06416874999999998,0.0078,87124,0,87574,completed
672,87228,403,1,0-2,1,0.05746668055555554,0.006985333333333333,87228,0,87631,completed
664,86522,385,1,0-2,1,0.054899930555555546,0.006673333333333333,87242,720,87627,completed
665,86604,172,1,0-2,1,0.02452672222222222,0.0029813333333333332,87324,720,87496,completed
674,87361,700,2,0-2,2,0.2098941944444444,0.024266666666666666,87361,0,88061,completed
666,86701,93,1,0-2,1,0.013261541666666666,0.001612,87421,720,87514,completed
675,87453,214,1,0-2,1,0.03051580555555555,0.003709333333333333,87453,0,87667,completed
678,87484,1142,1,0-2,1,0.18641911111111112,0.019794666666666665,87484,0,88626,completed
679,87592,385,1,0-2,1,0.05807947222222222,0.006673333333333333,87592,0,87977,completed
695,89564,240,2,0-2,2,0.09649333333333335,0.00832,91004,1440,91244,completed
696,89577,68,1,0-2,1,0.01366988888888889,0.0011786666666666666,91017,1440,91085,completed
697,89631,722,1,0-2,1,0.12880599999999998,0.012514666666666665,91071,1440,91793,completed
676,87483,2160,1,2-6,1,0.341841,0.1872,91083,3600,93243,completed
677,87484,2027,1,2-6,1,0.32386030555555556,0.17567333333333335,91084,3600,93111,completed
661,86070,2649,1,2-6,1,0.40158504166666664,0.22958,91110,5040,93759,completed
690,88984,17236,1,24-48,1,5.513125888888889,1.4937866666666666,91144,2160,108380,completed
698,89770,1655,1,2-6,1,0.2651297222222222,0.14343333333333333,91210,1440,92865,completed
691,89062,373,1,0-2,1,0.06781030555555555,0.006465333333333333,91222,2160,91595,completed
625,81161,4649,1,6-12,1,0.5999389722222223,0.40291333333333335,91241,10080,95890,completed
601,78351,3535,1,6-12,1,0.47664144444444445,0.3063666666666667,91311,12960,94846,completed
602,78351,4930,1,6-12,1,0.6189000277777779,0.4272666666666667,91311,12960,96241,completed
657,85563,9852,1,12-24,1,2.3744365,0.85384,91323,5760,101175,completed
692,89169,167,3,0-2,3-4,0.09294025,0.008683999999999999,91329,2160,91496,completed
693,89170,169,3,0-2,3-4,0.09372991666666666,0.008787999999999999,91330,2160,91499,completed
699,90614,442,1,0-2,1,0.07330494444444444,0.0076613333333333325,91334,720,91776,completed
700,90619,460,1,0-2,1,0.07585905555555554,0.007973333333333332,91339,720,91799,completed
638,82710,2590,3,2-6,3-4,1.118365,0.6734,91350,8640,93940,completed
694,89211,959,1,0-2,1,0.15120647222222222,0.016622666666666664,91371,2160,92330,completed
701,90662,67,1,0-2,1,0.013052361111111114,0.0011613333333333332,91382,720,91449,completed
683,88513,81,1,0-2,1,0.014709805555555554,0.0014039999999999999,91393,2880,91474,completed
639,82755,2160,3,2-6,3-4,0.9634349999999998,0.5616,91395,8640,93555,completed
684,88524,621,1,0-2,1,0.09776574999999998,0.010764,91404,2880,92025,completed
685,88528,107,1,0-2,1,0.018039138888888882,0.0018546666666666666,91408,2880,91515,completed
595,77026,3433,1,6-12,1,0.4548869861111111,0.29752666666666666,91426,14400,94859,completed
659,85675,1516,1,2-6,1,0.23174844444444442,0.13138666666666668,91435,5760,92951,completed
670,87136,2757,1,2-6,1,0.38155595833333333,0.23894,91456,4320,94213,completed
634,82122,10925,1,12-24,1,2.9798770416666667,0.9468333333333333,91482,9360,102407,completed
617,79247,1523,1,2-6,1,0.23141702777777776,0.13199333333333332,91487,12240,93010,completed
686,88622,120,1,0-2,1,0.018569999999999996,0.00208,91502,2880,91622,completed
671,87193,17516,1,24-48,1,5.618790333333334,1.5180533333333333,91513,4320,109029,completed
702,90818,1543,1,2-6,1,0.2330880833333333,0.13372666666666666,91538,720,93081,completed
703,90856,590,1,0-2,1,0.09128866666666666,0.010226666666666667,91576,720,92166,completed
673,87262,12102,1,24-48,1,3.566652888888889,1.04884,91582,4320,103684,completed
688,88704,345,1,0-2,1,0.053388749999999985,0.005979999999999999,91584,2880,91929,completed
687,88704,343,1,0-2,1,0.05307924999999999,0.005945333333333333,91584,2880,91927,completed
689,88794,245,1,0-2,1,0.03791374999999998,0.004246666666666667,91674,2880,91919,completed
704,90966,542,1,0-2,1,0.08371772222222221,0.009394666666666666,91686,720,92228,completed
705,91015,475,1,0-2,1,0.07339097222222221,0.008233333333333332,91735,720,92210,completed
629,81691,5309,1,6-12,1,0.6477044166666666,0.4601133333333333,91771,10080,97080,completed
706,91063,1270,1,0-2,1,0.1914028888888889,0.022013333333333333,91783,720,93053,completed
623,81056,2643,4,2-6,3-4,1.399726388888889,0.91624,91856,10800,94499,completed
590,76739,3412,1,6-12,1,0.43080841666666664,0.2957066666666667,91859,15120,95271,completed
707,91145,833,1,0-2,1,0.12766636111111107,0.014438666666666666,91865,720,92698,completed
591,76755,1813,1,2-6,1,0.2603000833333333,0.15712666666666666,91875,15120,93688,completed
592,76756,3651,1,6-12,1,0.45542744444444444,0.31642,91876,15120,95527,completed
593,76767,6078,1,12-24,1,0.8492686250000001,0.52676,91887,15120,97965,completed
636,82581,4259,1,6-12,1,0.5115791388888888,0.36911333333333335,91941,9360,96200,completed
680,87691,146,1,0-2,1,0.022593499999999996,0.0025306666666666663,92011,4320,92157,completed
681,88122,359,1,0-2,1,0.05472755555555556,0.006222666666666666,92442,4320,92801,completed
682,88187,82,1,0-2,1,0.012500444444444444,0.0014213333333333333,92507,4320,92589,completed
708,91221,711,1,0-2,1,0.08236758333333333,0.012324,93381,2160,94092,completed
709,91223,668,1,0-2,1,0.07769240277777778,0.011578666666666666,93383,2160,94051,completed
711,91995,87,1,0-2,1,0.011718416666666667,0.001508,93435,1440,93522,completed
712,92117,1258,1,0-2,1,0.1350887361111111,0.021805333333333333,93557,1440,94815,completed
713,92120,627,1,0-2,1,0.06846581944444445,0.010868,93560,1440,94187,completed
714,92125,1196,1,0-2,1,0.12834643055555556,0.020730666666666665,93565,1440,94761,completed
715,92125,884,1,0-2,1,0.0956167638888889,0.015322666666666665,93565,1440,94449,completed
716,92137,1332,1,0-2,1,0.14225570833333334,0.023087999999999997,93577,1440,94909,completed
717,92143,450,1,0-2,1,0.04881926388888889,0.0078,93583,1440,94033,completed
723,92867,188,1,0-2,1,0.020556236111111112,0.0032586666666666667,93587,720,93775,completed
724,92881,481,1,0-2,1,0.05168745833333333,0.008337333333333332,93601,720,94082,completed
727,93062,119,1,0-2,1,0.012787541666666662,0.0020626666666666666,93782,720,93901,completed
718,92355,459,1,0-2,1,0.049323375,0.007956,93795,1440,94254,completed
719,92426,63,1,0-2,1,0.006769875000000002,0.0010919999999999999,93866,1440,93929,completed
728,93210,987,1,0-2,1,0.10453570833333332,0.017107999999999998,93930,720,94917,completed
720,92515,1432,1,0-2,1,0.15168851388888888,0.02482133333333333,93955,1440,95387,completed
710,91877,70,1,0-2,1,0.007522083333333335,0.0012133333333333332,94037,2160,94107,completed
742,94690,1322,1,0-2,1,0.14007155555555556,0.022914666666666667,95410,720,96732,completed
751,95429,223,1,0-2,1,0.023737111111111105,0.003865333333333333,95429,0,95652,completed
743,94742,67,1,0-2,1,0.007131777777777779,0.0011613333333333332,95462,720,95529,completed
736,94023,88,1,0-2,1,0.009367111111111113,0.0015253333333333332,95463,1440,95551,completed
752,95476,473,1,0-2,1,0.04801722222222223,0.008198666666666667,95476,0,95949,completed
753,95513,936,3,0-2,3-4,0.27340300000000006,0.048672,95513,0,96449,completed
747,94835,1126,1,0-2,1,0.11754244444444445,0.01951733333333333,95555,720,96681,completed
748,94838,1175,1,0-2,1,0.1244568888888889,0.020366666666666665,95558,720,96733,completed
749,94871,518,1,0-2,1,0.050833888888888894,0.008978666666666666,95591,720,96109,completed
755,95692,533,1,0-2,1,0.0509998888888889,0.009238666666666666,95692,0,96225,completed
737,94276,626,1,0-2,1,0.059456222222222216,0.010850666666666666,95716,1440,96342,completed
738,94296,93,1,0-2,1,0.009048333333333332,0.001612,95736,1440,95829,completed
756,95736,242,1,0-2,1,0.023070888888888894,0.004194666666666666,95736,0,95978,completed
730,93606,79,1,0-2,1,0.007434777777777775,0.0013693333333333333,95766,2160,95845,completed
757,95816,181,1,0-2,1,0.017034111111111108,0.003137333333333333,95816,0,95997,completed
732,93778,879,1,0-2,1,0.09788866666666668,0.015236,95938,2160,96817,completed
734,93825,1369,1,0-2,1,0.18653047222222224,0.02372933333333333,95985,2160,97354,completed
758,96075,608,1,0-2,1,0.06635455555555556,0.010538666666666667,96075,0,96683,completed
759,96145,118,1,0-2,1,0.01110511111111111,0.002045333333333333,96145,0,96263,completed
760,96189,64,1,0-2,1,0.006023111111111111,0.0011093333333333333,96189,0,96253,completed
761,96223,545,1,0-2,1,0.06425055555555556,0.009446666666666666,96223,0,96768,completed
763,96346,73,1,0-2,1,0.006870111111111111,0.0012653333333333332,96346,0,96419,completed
764,96546,64,1,0-2,1,0.008903111111111112,0.0011093333333333333,96546,0,96610,completed
765,96596,1230,1,0-2,1,0.24574847222222226,0.02132,96596,0,97826,completed
766,96612,1123,1,0-2,1,0.22001309722222226,0.01946533333333333,96612,0,97735,completed
767,96624,696,1,0-2,1,0.11112966666666668,0.012064,96624,0,97320,completed
768,96632,1284,1,0-2,1,0.2639917222222223,0.022255999999999998,96632,0,97916,completed
769,96649,443,1,0-2,1,0.06162622222222222,0.007678666666666666,96649,0,97092,completed
770,96649,436,1,0-2,1,0.060652444444444446,0.007557333333333333,96649,0,97085,completed
771,96779,97,1,0-2,1,0.013493777777777778,0.0016813333333333333,96779,0,96876,completed
772,96901,164,1,0-2,1,0.022814222222222222,0.0028426666666666665,96901,0,97065,completed
774,97046,1052,1,0-2,1,0.2739334166666667,0.018234666666666666,97046,0,98098,completed
775,97271,313,2,0-2,2,0.16172536111111113,0.010850666666666666,97271,0,97584,completed
776,97317,1032,1,0-2,1,0.31605658333333336,0.017887999999999998,97317,0,98349,completed
779,97345,740,1,0-2,1,0.21019319444444445,0.012826666666666665,97345,0,98085,completed
777,97345,937,1,0-2,1,0.2837918472222223,0.016241333333333333,97345,0,98282,completed
778,97345,499,1,0-2,1,0.1289152638888889,0.008649333333333334,97345,0,97844,completed
780,97369,986,1,0-2,1,0.3048641111111111,0.017090666666666667,97369,0,98355,completed
781,97407,963,1,0-2,1,0.30065087500000004,0.016692,97407,0,98370,completed
782,97443,476,1,0-2,1,0.1229732777777778,0.008250666666666667,97443,0,97919,completed
783,97512,748,1,0-2,1,0.23242872222222227,0.012965333333333332,97512,0,98260,completed
784,97626,444,1,0-2,1,0.13199366666666668,0.007696,97626,0,98070,completed
785,97627,274,1,0-2,1,0.0707871388888889,0.004749333333333333,97627,0,97901,completed
786,97812,817,1,0-2,1,0.29278193055555557,0.014161333333333333,97812,0,98629,completed
787,97992,735,1,0-2,1,0.28217262499999995,0.01274,97992,0,98727,completed
788,98475,304,1,0-2,1,0.125682,0.005269333333333333,98475,0,98779,completed
789,98476,265,1,0-2,1,0.10780148611111111,0.004593333333333333,98476,0,98741,completed
790,98581,114,1,0-2,1,0.04738119444444443,0.001976,98581,0,98695,completed
791,98597,306,1,0-2,1,0.13723097222222222,0.005304,98597,0,98903,completed
798,99269,143,1,0-2,1,0.0659889027777778,0.0024786666666666663,99989,720,100132,completed
799,99269,374,1,0-2,1,0.17084686111111114,0.006482666666666666,99989,720,100363,completed
792,98762,1178,1,0-2,1,0.5597588055555556,0.020418666666666665,100202,1440,101380,completed
793,98763,73,1,0-2,1,0.03313693055555556,0.0012653333333333332,100203,1440,100276,completed
800,99535,275,4,0-2,3-4,0.4993236111111112,0.019066666666666666,100255,720,100530,completed
801,99612,132,1,0-2,1,0.05991883333333333,0.0022879999999999997,100332,720,100464,completed
794,99005,64,1,0-2,1,0.028780444444444442,0.0011093333333333333,103325,4320,103389,completed
795,99024,265,1,0-2,1,0.11916902777777777,0.004593333333333333,103344,4320,103609,completed
797,99205,74,1,0-2,1,0.03327738888888889,0.0012826666666666665,103525,4320,103599,completed
796,99205,105,1,0-2,1,0.047217916666666665,0.0018199999999999998,103525,4320,103630,completed
803,99779,1078,1,0-2,1,0.40476393055555565,0.01868533333333333,104099,4320,105177,completed
806,99886,288,1,0-2,1,0.11666597222222225,0.004992,104206,4320,104494,completed
807,99886,288,1,0-2,1,0.11666597222222225,0.004992,104206,4320,104494,completed
824,102800,250,1,0-2,1,0.10064805555555559,0.004333333333333333,104240,1440,104490,completed
825,102857,87,1,0-2,1,0.03735320833333335,0.001508,104297,1440,104384,completed
826,102886,518,1,0-2,1,0.18940402777777782,0.008978666666666666,104326,1440,104844,completed
835,103631,411,2,0-2,2,0.299116138888889,0.014247999999999999,104351,720,104762,completed
828,102945,401,1,0-2,1,0.14348093055555555,0.006950666666666667,104385,1440,104786,completed
836,103685,642,1,0-2,1,0.22792783333333339,0.011127999999999999,104405,720,105047,completed
812,100875,84,1,0-2,1,0.029822333333333336,0.0014559999999999998,104475,3600,104559,completed
837,103788,230,2,0-2,2,0.16331277777777783,0.007973333333333332,104508,720,104738,completed
817,101670,581,3,0-2,3-4,0.6186245833333335,0.030212,104550,2880,105131,completed
838,103830,123,1,0-2,1,0.04366841666666668,0.0021319999999999998,104550,720,104673,completed
813,100964,63,1,0-2,1,0.022366749999999998,0.0010919999999999999,104564,3600,104627,completed
808,100315,167,1,0-2,1,0.0592896388888889,0.0028946666666666665,104635,4320,104802,completed
839,103934,922,1,0-2,1,0.3247262777777778,0.015981333333333334,104654,720,105576,completed
820,102501,72,1,0-2,1,0.025562000000000005,0.001248,104661,2160,104733,completed
821,102511,200,1,0-2,1,0.07100555555555557,0.0034666666666666665,104671,2160,104871,completed
840,103982,312,3,0-2,3-4,0.33230600000000005,0.016224,104702,720,105014,completed
841,104065,99,1,0-2,1,0.03514775000000001,0.0017159999999999999,104785,720,104884,completed
842,104071,1378,2,0-2,2,1.0316298888888888,0.04777066666666666,104791,720,106169,completed
833,103403,593,1,0-2,1,0.20872324999999997,0.010278666666666667,104843,1440,105436,completed
819,102027,150,3,0-2,3-4,0.15976250000000003,0.0078,104907,2880,105057,completed
815,101325,74,1,0-2,1,0.02627205555555556,0.0012826666666666665,104925,3600,104999,completed
834,103502,682,1,0-2,1,0.23924494444444444,0.011821333333333333,104942,1440,105624,completed
811,100695,77,1,0-2,1,0.02733713888888889,0.0013346666666666665,105015,4320,105092,completed
845,104607,1694,1,2-6,1,0.28618970833333335,0.14681333333333332,108927,4320,110621,completed
846,104607,1538,1,2-6,1,0.2679702083333333,0.13329333333333335,108927,4320,110465,completed
822,102513,7578,2,12-24,2,1.8297876666666666,1.31352,108993,6480,116571,completed
847,104723,698,1,0-2,1,0.1397014166666667,0.012098666666666666,109043,4320,109741,completed
848,104727,3812,1,6-12,1,0.47144406944444445,0.33037333333333335,109047,4320,112859,completed
818,101850,2230,1,2-6,1,0.3257280555555556,0.19326666666666667,109050,7200,111280,completed
809,100423,3848,3,6-12,3-4,1.4169990416666667,1.00048,109063,8640,112911,completed
810,100455,1951,3,2-6,3-4,0.8790616666666666,0.50726,109095,8640,111046,completed
802,99736,3345,1,6-12,1,0.4228794027777778,0.2899,109096,9360,112441,completed
862,106229,9481,1,12-24,1,1.1746790277777777,0.8216866666666667,109109,2880,118590,completed
849,104793,9929,1,12-24,1,1.2225029444444444,0.8605133333333334,109113,4320,119042,completed
823,102651,1877,1,2-6,1,0.2810181944444445,0.16267333333333334,109131,6480,111008,completed
829,103379,3038,1,6-12,1,0.3888442361111112,0.2632933333333333,109139,5760,112177,completed
830,103380,4649,1,6-12,1,0.5334777222222222,0.40291333333333335,109140,5760,113789,completed
832,103381,4792,1,6-12,1,0.5474925277777778,0.41530666666666666,109141,5760,113933,completed
831,103381,4862,1,6-12,1,0.5544186388888889,0.4213733333333333,109141,5760,114003,completed
814,101263,2033,1,2-6,1,0.2886376388888889,0.17619333333333334,109183,7920,111216,completed
850,104872,77,1,0-2,1,0.017955972222222227,0.0013346666666666665,109192,4320,109269,completed
773,96962,7784,1,12-24,1,0.935654611111111,0.6746133333333334,109202,12240,116986,completed
804,99871,2133,1,2-6,1,0.2914940277777778,0.18486,109231,9360,111364,completed
805,99879,11989,1,24-48,1,1.3692110833333335,1.0390466666666667,109239,9360,121228,completed
864,106369,997,1,0-2,1,0.16730422222222224,0.017281333333333333,109249,2880,110246,completed
865,106375,541,1,0-2,1,0.09887475,0.009377333333333333,109255,2880,109796,completed
762,96333,1542,1,2-6,1,0.22583395833333336,0.13364,109293,12960,110835,completed
871,107138,64,1,0-2,1,0.014924444444444445,0.0011093333333333333,109298,2160,109362,completed
816,101398,1705,1,2-6,1,0.2388347916666667,0.14776666666666666,109318,7920,111023,completed
843,104279,4580,2,6-12,2,1.005239611111111,0.7938666666666667,109319,5040,113899,completed
866,106481,1161,1,0-2,1,0.17342094444444445,0.020124,109361,2880,110522,completed
891,108648,456,1,0-2,1,0.07690733333333336,0.007904,109368,720,109824,completed
877,107933,703,1,0-2,1,0.11519336111111114,0.012185333333333333,109373,1440,110076,completed
827,102904,9634,1,12-24,1,1.1567269166666667,0.8349466666666667,109384,6480,119018,completed
867,106504,94,1,0-2,1,0.019008,0.0016293333333333333,109384,2880,109478,completed
878,107947,450,1,0-2,1,0.07451186111111113,0.0078,109387,1440,109837,completed
879,107963,784,1,0-2,1,0.12450156944444447,0.013589333333333332,109403,1440,110187,completed
892,108706,1418,1,0-2,1,0.19587022222222225,0.024578666666666665,109426,720,110844,completed
857,105850,85,1,0-2,1,0.013307222222222225,0.0014733333333333332,109450,3600,109535,completed
844,104413,4683,1,6-12,1,0.4958178888888889,0.40586,109453,5040,114136,completed
872,107321,479,1,0-2,1,0.07499011111111112,0.008302666666666667,109481,2160,109960,completed
750,95088,2842,1,2-6,1,0.3252838055555556,0.24630666666666667,109488,14400,112330,completed
880,108094,369,1,0-2,1,0.057769000000000015,0.006396,109534,1440,109903,completed
893,108817,136,1,0-2,1,0.02129155555555556,0.0023573333333333332,109537,720,109673,completed
881,108133,1275,2,0-2,2,0.3445015555555556,0.044199999999999996,109573,1440,110848,completed
851,105263,402,1,0-2,1,0.06293533333333334,0.006967999999999999,109583,4320,109985,completed
852,105263,402,1,0-2,1,0.06293533333333334,0.006967999999999999,109583,4320,109985,completed
882,108157,75,1,0-2,1,0.01174166666666667,0.0013,109597,1440,109672,completed
858,105999,398,1,0-2,1,0.06230911111111112,0.006898666666666667,109599,3600,109997,completed
868,106720,77,1,0-2,1,0.01205477777777778,0.0013346666666666665,109600,2880,109677,completed
883,108172,290,1,0-2,1,0.04540111111111112,0.005026666666666666,109612,1440,109902,completed
741,94527,2914,1,6-12,1,0.32091518055555557,0.2525466666666667,109647,15120,112561,completed
894,108931,427,1,0-2,1,0.06684922222222223,0.007401333333333333,109651,720,110078,completed
884,108215,95,1,0-2,1,0.014872777777777782,0.0016466666666666665,109655,1440,109750,completed
885,108216,204,1,0-2,1,0.03193733333333334,0.0035359999999999996,109656,1440,109860,completed
859,106059,278,1,0-2,1,0.043522444444444454,0.004818666666666666,109659,3600,109937,completed
873,107500,119,1,0-2,1,0.018630111111111115,0.0020626666666666666,109660,2160,109779,completed
886,108220,264,1,0-2,1,0.041330666666666675,0.004575999999999999,109660,1440,109924,completed
895,108946,299,1,0-2,1,0.04681011111111112,0.005182666666666666,109666,720,109965,completed
896,108951,562,1,0-2,1,0.08508145833333336,0.009741333333333333,109671,720,110233,completed
897,108952,962,1,0-2,1,0.13175836111111114,0.016674666666666664,109672,720,110634,completed
899,108952,814,1,0-2,1,0.11447319444444445,0.014109333333333333,109672,720,110486,completed
898,108952,499,1,0-2,1,0.07768381944444447,0.008649333333333334,109672,720,110171,completed
869,106809,1064,1,0-2,1,0.142995125,0.018442666666666666,109689,2880,110753,completed
735,93850,1584,1,2-6,1,0.19507375000000002,0.13728,109690,15840,111274,completed
887,108250,1234,2,0-2,2,0.3236961111111112,0.042778666666666666,109690,1440,110924,completed
900,109011,526,1,0-2,1,0.07849112500000001,0.009117333333333333,109731,720,110257,completed
901,109016,586,1,0-2,1,0.08529980555555557,0.010157333333333332,109736,720,110322,completed
874,107593,2632,2,2-6,2,0.5773663611111112,0.45621333333333336,109753,2160,112385,completed
888,108320,75,1,0-2,1,0.01174166666666667,0.0013,109760,1440,109835,completed
853,105454,65,1,0-2,1,0.010176111111111113,0.0011266666666666667,109774,4320,109839,completed
860,106185,90,1,0-2,1,0.014090000000000004,0.00156,109785,3600,109875,completed
875,107627,201,1,0-2,1,0.03146766666666667,0.0034839999999999997,109787,2160,109988,completed
861,106198,117,1,0-2,1,0.018317000000000003,0.002028,109798,3600,109915,completed
876,107651,708,1,0-2,1,0.09656609722222223,0.012272,109811,2160,110519,completed
889,108373,1398,1,0-2,1,0.16983679166666665,0.024232,109813,1440,111211,completed
729,93257,9715,1,12-24,1,1.1398690555555557,0.8419666666666666,109817,16560,119532,completed
902,109119,91,1,0-2,1,0.01424655555555556,0.0015773333333333331,109839,720,109930,completed
870,106964,102,1,0-2,1,0.01596866666666667,0.0017679999999999998,109844,2880,109946,completed
854,105528,602,2,0-2,2,0.16542983333333333,0.020869333333333333,109848,4320,110450,completed
855,105541,797,2,0-2,2,0.20994472222222224,0.027629333333333332,109861,4320,110658,completed
890,108435,742,1,0-2,1,0.09799212500000001,0.012861333333333332,109875,1440,110617,completed
863,106299,1215,1,0-2,1,0.14716475,0.02106,109899,3600,111114,completed
744,94782,2393,1,2-6,1,0.257263625,0.20739333333333335,109902,15120,112295,completed
745,94791,1603,1,2-6,1,0.18325830555555556,0.13892666666666667,109911,15120,111514,completed
721,92665,5915,1,12-24,1,0.6125244444444444,0.5126333333333334,109945,17280,115860,completed
746,94826,1834,1,2-6,1,0.2026303888888889,0.15894666666666668,109946,15120,111780,completed
856,105673,104,1,0-2,1,0.01628177777777778,0.0018026666666666666,109993,4320,110097,completed
904,109316,79,1,0-2,1,0.012367888888888892,0.0013693333333333333,110036,720,110115,completed
903,109316,1186,1,0-2,1,0.1359691388888889,0.020557333333333334,110036,720,111222,completed
754,95684,3830,1,6-12,1,0.3750656666666667,0.33193333333333336,110084,14400,113914,completed
722,92822,1767,1,2-6,1,0.18645876388888888,0.15314,110102,17280,111869,completed
739,94301,2072,1,2-6,1,0.21224476388888888,0.17957333333333333,110141,15840,112213,completed
740,94320,1986,1,2-6,1,0.20305875,0.17212,110160,15840,112146,completed
906,109456,468,1,0-2,1,0.054658500000000006,0.008112,110176,720,110644,completed
725,92944,5964,1,12-24,1,0.6251065555555556,0.51688,110224,17280,116188,completed
907,109519,74,1,0-2,1,0.008642583333333332,0.0012826666666666665,110239,720,110313,completed
731,93699,2446,1,2-6,1,0.24183380555555556,0.21198666666666666,110259,16560,112705,completed
726,92990,3894,3,6-12,3-4,1.1251694166666666,1.01244,110270,17280,114164,completed
909,109651,78,1,0-2,1,0.009109749999999996,0.001352,110371,720,110449,completed
733,93815,1628,1,2-6,1,0.16469125,0.14109333333333335,110375,16560,112003,completed
911,109655,86,1,0-2,1,0.01004408333333333,0.0014906666666666666,110375,720,110461,completed
910,109655,66,1,0-2,1,0.00770825,0.0011439999999999998,110375,720,110441,completed
913,109785,927,1,0-2,1,0.09619854166666666,0.016068,110505,720,111432,completed
914,109861,88,1,0-2,1,0.010277666666666668,0.0015253333333333332,110581,720,110669,completed
915,109862,278,1,0-2,1,0.03246808333333333,0.004818666666666666,110582,720,110860,completed
916,109884,87,1,0-2,1,0.010160874999999996,0.001508,110604,720,110691,completed
917,109965,505,1,0-2,1,0.05220284722222222,0.008753333333333333,110685,720,111190,completed
919,110105,100,1,0-2,1,0.010695416666666662,0.0017333333333333333,110825,720,110925,completed
920,110182,83,1,0-2,1,0.007879236111111111,0.0014386666666666667,110902,720,110985,completed
921,110362,183,1,0-2,1,0.017372291666666657,0.003172,111082,720,111265,completed
923,110601,105,1,0-2,1,0.009967708333333332,0.0018199999999999998,111321,720,111426,completed
924,110703,72,1,0-2,1,0.006835,0.001248,111423,720,111495,completed
925,111374,402,1,0-2,1,0.036589194444444445,0.006967999999999999,112094,720,112496,completed
