ID,arrival_time,length,cpus,length_class,resource_class,carbon_cost,dollar_cost,start_time,waiting_time,exit_time,reason
0,0,3600,1,0-2,1,0.09614000000000002,0.0624,0,0,3600,completed
1,68,1000,1,0-2,1,0.02670555555555556,0.017333333333333333,68,0,1068,completed
2,463,1570,3,0-2,3-4,0.12578316666666664,0.08163999999999999,463,0,2033,completed
3,838,1949,1,0-2,1,0.05204912777777779,0.03378266666666666,838,0,2787,completed
4,1986,666,1,0-2,1,0.0177859,0.011543999999999999,1986,0,2652,completed
6,2619,628,2,0-2,2,0.03354217777777777,0.021770666666666664,2619,0,3247,completed
5,2619,628,2,0-2,2,0.03354217777777777,0.021770666666666664,2619,0,3247,completed
7,2939,43861,1,12-24,1,1.0546523722222223,0.7602573333333333,2939,0,46800,completed
8,3009,13245,1,2-6,1,0.3782738333333333,0.22957999999999998,3009,0,16254,completed
9,4052,2063,3,0-2,3-4,0.17042099166666663,0.107276,4052,0,6115,completed
